 ,,,Resource Cost,,,,Time,Pop,Move,HP,"HP per
Resource",Armor,,Attack,,,,,,Bonus,Note
Name,Civ,Age,,,,Total,,,,,,Melee,Range,Dmg,Spd,Dps,Rng,dps/r,Type,,
Light Melee Infantry,,,,,,,,,,,,,,,,,,,,,
Spearman,All,I,60,20,0,80,15,1,1.25,70,0.88,0,0,6,1.75,3.43,0.29,0.043,Melee,+15 vs Cav,"Braces the spear against cavalry charge if standing still or ordered to attack move.
If braced spear crush against charge, the spearman takes no damage, and cavalry takes the spearrman's attack and stunned for a moment."
,,II,,,,,,,,90,1.13,0,0,8,1.75,4.57,0.29,0.057,,+20 vs Cav,
,,III,,,,,,,,110,1.38,0,0,9,1.75,5.14,0.29,0.064,,+23 vs Cav,
,,IV,,,,,,,,130,1.63,0,0,11,1.75,6.29,0.29,0.079,,+28 vs Cav,
Landsknecht,Hre,III,60,0,100,160,22,1,1.25,80,0.50,0,0,17,1.25,13.60,0.29,0.085,Melee,,AOE effect
,,IV,,,,,,,,95,0.59,0,0,20,1.25,16.00,0.29,0.100,,,AOE effect
Heavy Melee Infantry,,,,,,,,,,,,,,,,,,,,,
Man-at-Arms,Eng,I,100,0,20,120,22,1,1.12,100,0.83,2,2,8,1.25,6.40,0.29,0.053,Melee,,
,Eng and Hre,II,,,,,,,,120,1.00,3,3,10,1.25,8.00,0.29,0.067,,,
,All but Chi,III,,,,,,,,155,1.29,4,4,12,1.25,9.60,0.29,0.080,,,
,,IV,,,,,,,,180,1.50,5,5,14,1.25,11.20,0.29,0.093,,,
Palace Guard,Chi,III,100,0,20,120,22,1,1.38,155,1.29,3,3,12,1.25,9.60,0.29,0.080,Melee,,
,,IV,,,,,,,,180,1.50,4,4,14,1.25,11.20,0.29,0.093,,,
Light Range Infantry,,,,,,,,,,,,,,,,,,,,,
Archer,All,II,30,50,0,80,15,1,1.25,70,0.88,0,0,5,1.5,3.33,5.00,0.042,Ranged,+5 vs Light Melee Inf,
,,III,,,,,,,,80,1.00,0,0,7,1.5,4.67,5.00,0.058,,+7 vs Light Melee Inf,
,,IV,,,,,,,,95,1.19,0,0,8,1.5,5.33,5.00,0.067,,+8 vs Light Melee Inf,
Longbowman,Eng,II,40,50,0,90,15,1,1.12,70,0.78,0,0,6,1.5,4.00,7.00,0.044,Ranged,+6 vs Light Melee Inf,Pailigs ability: creates wooden spikes which damage cavalry. Unavailable on top of walls
,,III,,,,,,,,80,0.89,0,0,8,1.5,5.33,7.00,0.059,,+8 vs Light Melee Inf,
,,IV,,,,,,,,95,1.06,0,0,9,1.5,6.00,7.00,0.067,,+8 vs Light Melee Inf,
Zhuge Nu,Chi,II,20,30,30,80,15,1,1.12,70,0.88,0,0,12,1.25,9.60,4.50,0.120,Ranged,,"Dynasty Unit
Attack is 4/5/6 x 3"
,,III,,,,,,,,80,1.00,0,0,15,1.25,12.00,4.50,0.150,,,
,,IV,,,,,,,,95,1.19,0,0,18,1.25,14.40,4.50,0.180,,,
Grenadier,Chi,IV,120,60,60,240,30,1,1.12,150,0.63,0,0,13,1.5,8.67,4.00,0.036,Ranged,,"Dynasty Unit
AOE effect
Damage bonus vs buildings?"
Counter-Heavy Range Infantry,,,,,,,,,,,,,,,,,,,,,
Crossbowman,All,III,80,0,40,120,22,1,1.12,80,0.67,0,0,12,2,6.00,5.00,0.050,Ranged,+9 vs Heavy,
,,IV,,,,,,,,95,0.79,0,0,15,2,7.50,5.00,0.063,,+11 vs Heavy,
Arbalétrier,Fre,III,80,0,40,120,22,1,1.12,80,0.67,1,0,12,2,6.00,5.00,0.050,Ranged,+9 vs Heavy,"Has Deploy Pavise ability, to raise ranged armor TO 5 for 30 seconds. This effect is canceled if moved.
Pavise DOES NOT ADD ranged armor, it just makes it 5 no matter the Blacksmith upgrades."
,,IV,,,,,,,,95,0.79,2,0,15,2,7.50,5.00,0.063,,+11 vs Heavy,
Handcannoner,All,IV,120,0,120,240,33,1,1.12,150,0.63,0,0,35,2,17.50,4.00,0.073,Ranged,,
